"x","Sick","color","pen down?","x","Immune","color","pen down?","x","Healthy","color","pen down?","x","Total","color","pen down?","x","Vaccinated","color","pen down?"
"324","53","15","true","324","47","5","true","324","199","55","true","324","299","0","true","324","212","95","true"
"325","55","15","true","325","46","5","true","325","199","55","true","325","300","0","true","325","215","95","true"
"326","55","15","true","326","42","5","true","326","202","55","true","326","299","0","true","326","215","95","true"
"327","55","15","true","327","43","5","true","327","202","55","true","327","300","0","true","327","215","95","true"
"328","55","15","true","328","43","5","true","328","202","55","true","328","300","0","true","328","216","95","true"
"329","53","15","true","329","46","5","true","329","199","55","true","329","298","0","true","329","215","95","true"
"330","54","15","true","330","46","5","true","330","197","55","true","330","297","0","true","330","215","95","true"
"331","55","15","true","331","44","5","true","331","199","55","true","331","298","0","true","331","212","95","true"
"332","54","15","true","332","41","5","true","332","205","55","true","332","300","0","true","332","215","95","true"
"333","54","15","true","333","41","5","true","333","205","55","true","333","300","0","true","333","216","95","true"
"334","53","15","true","334","41","5","true","334","206","55","true","334","300","0","true","334","217","95","true"
"335","55","15","true","335","41","5","true","335","204","55","true","335","300","0","true","335","215","95","true"
"336","55","15","true","336","39","5","true","336","206","55","true","336","300","0","true","336","211","95","true"
"337","57","15","true","337","40","5","true","337","203","55","true","337","300","0","true","337","212","95","true"
"338","58","15","true","338","41","5","true","338","201","55","true","338","300","0","true","338","215","95","true"
"339","57","15","true","339","39","5","true","339","203","55","true","339","299","0","true","339","217","95","true"
"340","58","15","true","340","40","5","true","340","201","55","true","340","299","0","true","340","218","95","true"
"341","59","15","true","341","40","5","true","341","201","55","true","341","300","0","true","341","219","95","true"
"342","62","15","true","342","39","5","true","342","199","55","true","342","300","0","true","342","218","95","true"
"343","64","15","true","343","37","5","true","343","199","55","true","343","300","0","true","343","218","95","true"
"344","64","15","true","344","36","5","true","344","200","55","true","344","300","0","true","344","220","95","true"
"345","63","15","true","345","38","5","true","345","199","55","true","345","300","0","true","345","220","95","true"
"346","61","15","true","346","39","5","true","346","199","55","true","346","299","0","true","346","219","95","true"
"347","59","15","true","347","41","5","true","347","200","55","true","347","300","0","true","347","219","95","true"
"348","61","15","true","348","41","5","true","348","198","55","true","348","300","0","true","348","219","95","true"
"349","62","15","true","349","40","5","true","349","198","55","true","349","300","0","true","349","219","95","true"
"350","64","15","true","350","39","5","true","350","197","55","true","350","300","0","true","350","215","95","true"
"351","62","15","true","351","41","5","true","351","197","55","true","351","300","0","true","351","215","95","true"
"352","64","15","true","352","41","5","true","352","195","55","true","352","300","0","true","352","217","95","true"
"353","65","15","true","353","39","5","true","353","196","55","true","353","300","0","true","353","219","95","true"
"354","65","15","true","354","41","5","true","354","194","55","true","354","300","0","true","354","217","95","true"
"355","63","15","true","355","41","5","true","355","196","55","true","355","300","0","true","355","217","95","true"
"356","63","15","true","356","41","5","true","356","196","55","true","356","300","0","true","356","215","95","true"
"357","62","15","true","357","40","5","true","357","198","55","true","357","300","0","true","357","215","95","true"
"358","62","15","true","358","39","5","true","358","199","55","true","358","300","0","true","358","212","95","true"
"359","62","15","true","359","40","5","true","359","198","55","true","359","300","0","true","359","214","95","true"
"360","63","15","true","360","40","5","true","360","196","55","true","360","299","0","true","360","213","95","true"
"361","64","15","true","361","42","5","true","361","193","55","true","361","299","0","true","361","214","95","true"
"362","63","15","true","362","42","5","true","362","193","55","true","362","298","0","true","362","214","95","true"
"363","63","15","true","363","43","5","true","363","194","55","true","363","300","0","true","363","213","95","true"
"364","58","15","true","364","46","5","true","364","196","55","true","364","300","0","true","364","213","95","true"
"365","58","15","true","365","47","5","true","365","194","55","true","365","299","0","true","365","213","95","true"
"366","57","15","true","366","48","5","true","366","194","55","true","366","299","0","true","366","211","95","true"
"367","58","15","true","367","48","5","true","367","194","55","true","367","300","0","true","367","210","95","true"
"368","59","15","true","368","49","5","true","368","192","55","true","368","300","0","true","368","212","95","true"
"369","59","15","true","369","47","5","true","369","194","55","true","369","300","0","true","369","211","95","true"
"370","60","15","true","370","47","5","true","370","193","55","true","370","300","0","true","370","210","95","true"
"371","62","15","true","371","48","5","true","371","190","55","true","371","300","0","true","371","208","95","true"
"372","62","15","true","372","47","5","true","372","191","55","true","372","300","0","true","372","208","95","true"
"373","63","15","true","373","48","5","true","373","189","55","true","373","300","0","true","373","210","95","true"
"374","62","15","true","374","48","5","true","374","190","55","true","374","300","0","true","374","213","95","true"
"375","61","15","true","375","51","5","true","375","188","55","true","375","300","0","true","375","214","95","true"
"376","61","15","true","376","52","5","true","376","187","55","true","376","300","0","true","376","214","95","true"
"377","61","15","true","377","52","5","true","377","187","55","true","377","300","0","true","377","214","95","true"
"378","62","15","true","378","52","5","true","378","186","55","true","378","300","0","true","378","218","95","true"
"379","62","15","true","379","52","5","true","379","186","55","true","379","300","0","true","379","220","95","true"
"380","61","15","true","380","52","5","true","380","187","55","true","380","300","0","true","380","220","95","true"
"381","62","15","true","381","50","5","true","381","188","55","true","381","300","0","true","381","220","95","true"
"382","61","15","true","382","50","5","true","382","189","55","true","382","300","0","true","382","220","95","true"
"383","59","15","true","383","51","5","true","383","188","55","true","383","298","0","true","383","216","95","true"
"384","59","15","true","384","51","5","true","384","190","55","true","384","300","0","true","384","216","95","true"
"385","54","15","true","385","54","5","true","385","192","55","true","385","300","0","true","385","214","95","true"
"386","53","15","true","386","55","5","true","386","192","55","true","386","300","0","true","386","214","95","true"
"387","54","15","true","387","53","5","true","387","193","55","true","387","300","0","true","387","212","95","true"
"388","53","15","true","388","53","5","true","388","194","55","true","388","300","0","true","388","214","95","true"
"389","52","15","true","389","54","5","true","389","194","55","true","389","300","0","true","389","211","95","true"
"390","50","15","true","390","54","5","true","390","196","55","true","390","300","0","true","390","215","95","true"
"391","50","15","true","391","53","5","true","391","197","55","true","391","300","0","true","391","213","95","true"
"392","48","15","true","392","54","5","true","392","198","55","true","392","300","0","true","392","214","95","true"
"393","49","15","true","393","54","5","true","393","196","55","true","393","299","0","true","393","211","95","true"
"394","50","15","true","394","52","5","true","394","198","55","true","394","300","0","true","394","212","95","true"
"395","52","15","true","395","50","5","true","395","198","55","true","395","300","0","true","395","211","95","true"
"396","55","15","true","396","50","5","true","396","195","55","true","396","300","0","true","396","212","95","true"
